version	major=2,minor=0
span	id=578,seg=7,start=1112,size=2
span	id=579,seg=7,start=1114,size=2
span	id=580,seg=7,start=1116,size=2
span	id=581,seg=7,start=1118,size=2
span	id=582,seg=7,start=1120,size=3
span	id=583,seg=7,start=1123,size=2
span	id=584,seg=7,start=1125,size=2
span	id=585,seg=7,start=1127,size=2
span	id=586,seg=7,start=1129,size=2
span	id=587,seg=7,start=1131,size=2
span	id=588,seg=7,start=1133,size=2
span	id=589,seg=7,start=1135,size=2
span	id=590,seg=7,start=1137,size=2
span	id=591,seg=7,start=1139,size=2
span	id=592,seg=7,start=1141,size=2
span	id=593,seg=7,start=1143,size=1
span	id=594,seg=7,start=1144,size=2
span	id=595,seg=7,start=1146,size=1
span	id=596,seg=7,start=1147,size=3
span	id=597,seg=7,start=1150,size=1
span	id=598,seg=7,start=1151,size=3
span	id=599,seg=7,start=1154,size=3
span	id=600,seg=7,start=1157,size=4,type=0
span	id=601,seg=7,start=1161,size=1
span	id=602,seg=7,start=1162,size=1
span	id=603,seg=7,start=1163,size=2
span	id=604,seg=7,start=1165,size=2
span	id=605,seg=7,start=1167,size=3
span	id=606,seg=7,start=1170,size=2
span	id=607,seg=7,start=1172,size=2
span	id=608,seg=7,start=1174,size=3
span	id=609,seg=7,start=1177,size=2
span	id=610,seg=7,start=1179,size=2
span	id=611,seg=7,start=1181,size=3
span	id=612,seg=7,start=1184,size=1
span	id=613,seg=7,start=1185,size=2
span	id=614,seg=7,start=1187,size=2
span	id=615,seg=7,start=1189,size=1
span	id=616,seg=7,start=1190,size=2
span	id=617,seg=7,start=1192,size=2
span	id=618,seg=7,start=1194,size=2
span	id=619,seg=7,start=1196,size=2
span	id=620,seg=7,start=1198,size=2
span	id=621,seg=7,start=1200,size=2
span	id=622,seg=7,start=1202,size=2
span	id=623,seg=7,start=1204,size=3
span	id=624,seg=7,start=1207,size=1
span	id=625,seg=7,start=1208,size=3
span	id=626,seg=7,start=1211,size=3
span	id=627,seg=7,start=1214,size=3
span	id=628,seg=7,start=1217,size=1
span	id=629,seg=7,start=1218,size=3
span	id=630,seg=7,start=1221,size=2
span	id=631,seg=7,start=1223,size=1
span	id=632,seg=7,start=1224,size=1
span	id=633,seg=7,start=1225,size=3
span	id=634,seg=7,start=1228,size=1
span	id=635,seg=7,start=1229,size=1
span	id=636,seg=7,start=1230,size=2
span	id=637,seg=7,start=1232,size=2
span	id=638,seg=7,start=1234,size=1
span	id=639,seg=7,start=1235,size=1
span	id=640,seg=7,start=1236,size=2
span	id=641,seg=7,start=1238,size=2
span	id=642,seg=7,start=1240,size=1
span	id=643,seg=7,start=1241,size=2
span	id=644,seg=7,start=1243,size=1
span	id=645,seg=7,start=1244,size=2
span	id=646,seg=7,start=1246,size=2
span	id=647,seg=7,start=1248,size=2
span	id=648,seg=7,start=1250,size=1
span	id=649,seg=7,start=1251,size=2
span	id=650,seg=7,start=1253,size=1
span	id=651,seg=7,start=1254,size=2
span	id=652,seg=7,start=1256,size=2
span	id=653,seg=7,start=1258,size=2
span	id=654,seg=7,start=1260,size=1
span	id=655,seg=7,start=1261,size=3
span	id=656,seg=7,start=1264,size=3
span	id=657,seg=7,start=1267,size=2
span	id=658,seg=7,start=1269,size=2
span	id=659,seg=7,start=1271,size=1
span	id=660,seg=7,start=1272,size=3
span	id=661,seg=7,start=1275,size=1
span	id=662,seg=7,start=1276,size=3
span	id=663,seg=7,start=1279,size=1
span	id=664,seg=7,start=1280,size=2
span	id=665,seg=7,start=1282,size=2
span	id=666,seg=7,start=1284,size=1
span	id=667,seg=7,start=1285,size=2
span	id=668,seg=7,start=1287,size=2
span	id=669,seg=7,start=1289,size=2
span	id=670,seg=7,start=1291,size=2
span	id=671,seg=7,start=1293,size=1
span	id=672,seg=7,start=1294,size=2
span	id=673,seg=7,start=1296,size=2
span	id=674,seg=7,start=1298,size=2
span	id=675,seg=7,start=1300,size=2
span	id=676,seg=7,start=1302,size=1
span	id=677,seg=7,start=1303,size=2
span	id=678,seg=7,start=1305,size=2
span	id=679,seg=7,start=1307,size=3
span	id=680,seg=7,start=1310,size=2
span	id=681,seg=7,start=1312,size=1
span	id=682,seg=7,start=1313,size=3
span	id=683,seg=7,start=1316,size=2
span	id=684,seg=7,start=1318,size=1
span	id=685,seg=7,start=1319,size=3
span	id=686,seg=7,start=1322,size=3
span	id=687,seg=7,start=1325,size=1
span	id=688,seg=7,start=1326,size=2
span	id=689,seg=7,start=1328,size=2
span	id=690,seg=7,start=1330,size=2
span	id=691,seg=7,start=1332,size=2
span	id=692,seg=7,start=1334,size=2
span	id=693,seg=7,start=1336,size=2
span	id=694,seg=7,start=1338,size=2
span	id=695,seg=7,start=1340,size=2
span	id=696,seg=7,start=1342,size=3
span	id=697,seg=7,start=1345,size=1
span	id=698,seg=7,start=1346,size=2
span	id=699,seg=7,start=1348,size=3
span	id=700,seg=7,start=1351,size=2
span	id=701,seg=7,start=1353,size=1
span	id=702,seg=7,start=1354,size=3
span	id=703,seg=7,start=1357,size=2
span	id=704,seg=7,start=1359,size=1
span	id=705,seg=7,start=1360,size=1
span	id=706,seg=7,start=1361,size=2
span	id=707,seg=7,start=1363,size=1
span	id=708,seg=7,start=1364,size=3
span	id=709,seg=7,start=1367,size=1
span	id=710,seg=7,start=1368,size=2
span	id=711,seg=7,start=1370,size=2
span	id=712,seg=7,start=1372,size=3
span	id=713,seg=7,start=1375,size=3
span	id=714,seg=7,start=1378,size=2
span	id=715,seg=7,start=1380,size=3
span	id=716,seg=7,start=1383,size=1
span	id=717,seg=7,start=1384,size=2
span	id=718,seg=7,start=1386,size=1
span	id=719,seg=7,start=1387,size=3
span	id=720,seg=7,start=1390,size=3
span	id=721,seg=7,start=1393,size=1
span	id=722,seg=7,start=1394,size=3
span	id=723,seg=7,start=1397,size=1
span	id=724,seg=7,start=1398,size=2
span	id=725,seg=7,start=1400,size=2
span	id=726,seg=7,start=1402,size=3
span	id=727,seg=7,start=1405,size=2
span	id=728,seg=7,start=1407,size=2
span	id=729,seg=7,start=1409,size=2
span	id=730,seg=7,start=1411,size=3
span	id=731,seg=7,start=1414,size=1
span	id=732,seg=7,start=1415,size=2
span	id=733,seg=7,start=1417,size=2
span	id=734,seg=7,start=1419,size=2
span	id=735,seg=7,start=1421,size=2
span	id=736,seg=7,start=1423,size=2
span	id=737,seg=7,start=1425,size=3
span	id=738,seg=7,start=1428,size=1
span	id=739,seg=7,start=1429,size=2
span	id=740,seg=7,start=1431,size=1
span	id=741,seg=7,start=1432,size=2
span	id=742,seg=7,start=1434,size=2
span	id=743,seg=7,start=1436,size=2
span	id=744,seg=7,start=1438,size=2
span	id=745,seg=7,start=1440,size=2
span	id=746,seg=7,start=1442,size=2
span	id=747,seg=7,start=1444,size=2
span	id=748,seg=7,start=1446,size=2
span	id=749,seg=7,start=1448,size=3
span	id=750,seg=7,start=1451,size=1
span	id=751,seg=7,start=1452,size=2
span	id=752,seg=7,start=1454,size=2
span	id=753,seg=7,start=1456,size=3
span	id=754,seg=7,start=1459,size=2
span	id=755,seg=7,start=1461,size=2
span	id=756,seg=7,start=1463,size=3
span	id=757,seg=7,start=1466,size=2
span	id=758,seg=7,start=1468,size=2
span	id=759,seg=7,start=1470,size=2
span	id=760,seg=7,start=1472,size=2
span	id=761,seg=7,start=1474,size=2
span	id=762,seg=7,start=1476,size=3
span	id=763,seg=7,start=1479,size=2
span	id=764,seg=7,start=1481,size=2
span	id=765,seg=7,start=1483,size=2
span	id=766,seg=7,start=1485,size=3
span	id=767,seg=7,start=1488,size=2
span	id=768,seg=7,start=1490,size=2
span	id=769,seg=7,start=1492,size=2
span	id=770,seg=7,start=1494,size=2
span	id=771,seg=7,start=1496,size=2
span	id=772,seg=7,start=1498,size=1
span	id=773,seg=7,start=1499,size=1
span	id=774,seg=7,start=1500,size=2
span	id=775,seg=7,start=1502,size=1
span	id=776,seg=7,start=1503,size=2
span	id=777,seg=7,start=1505,size=2
span	id=778,seg=7,start=1507,size=3
span	id=779,seg=7,start=1510,size=2
span	id=780,seg=7,start=1512,size=3
span	id=781,seg=7,start=1515,size=2
span	id=782,seg=7,start=1517,size=2
span	id=783,seg=7,start=1519,size=2
span	id=784,seg=7,start=1521,size=2
span	id=785,seg=7,start=1523,size=2
span	id=786,seg=7,start=1525,size=3
span	id=787,seg=7,start=1528,size=2
span	id=788,seg=7,start=1530,size=2
span	id=789,seg=7,start=1532,size=3
span	id=790,seg=7,start=1535,size=2
span	id=791,seg=7,start=1537,size=2
span	id=792,seg=7,start=1539,size=2
span	id=793,seg=7,start=1541,size=2
span	id=794,seg=7,start=1543,size=2
span	id=795,seg=7,start=1545,size=1
span	id=796,seg=7,start=1546,size=1
span	id=797,seg=7,start=1547,size=2
span	id=798,seg=7,start=1549,size=1
span	id=799,seg=7,start=1550,size=1
span	id=800,seg=7,start=1551,size=3
span	id=801,seg=7,start=1554,size=1
span	id=802,seg=7,start=1555,size=2
span	id=803,seg=7,start=1557,size=1
span	id=804,seg=7,start=1558,size=3,type=2
span	id=805,seg=7,start=1561,size=3,type=2
span	id=806,seg=7,start=1564,size=3,type=2
span	id=807,seg=7,start=1567,size=3,type=2
span	id=808,seg=7,start=1570,size=3,type=2
span	id=809,seg=7,start=1573,size=3,type=2
span	id=810,seg=7,start=1576,size=16,type=3
span	id=811,seg=7,start=1592,size=16,type=3
span	id=812,seg=7,start=1608,size=16,type=3
span	id=813,seg=7,start=1624,size=16,type=3
span	id=814,seg=7,start=1640,size=16,type=3
span	id=815,seg=7,start=1656,size=16,type=3
span	id=816,seg=7,start=1672,size=16,type=3
span	id=817,seg=7,start=1688,size=16,type=3
span	id=818,seg=7,start=1704,size=16,type=3
span	id=819,seg=7,start=1720,size=16,type=3
span	id=820,seg=7,start=1736,size=16,type=3
span	id=821,seg=7,start=1752,size=16,type=3
span	id=822,seg=0,start=0,size=2
span	id=823,seg=0,start=2,size=3
span	id=824,seg=0,start=5,size=1
span	id=825,seg=0,start=6,size=2
span	id=826,seg=0,start=8,size=2
span	id=827,seg=0,start=10,size=2
span	id=828,seg=0,start=12,size=3
span	id=829,seg=0,start=15,size=2
span	id=830,seg=0,start=17,size=3
span	id=831,seg=0,start=20,size=1
span	id=832,seg=0,start=21,size=1
span	id=833,seg=0,start=22,size=2
span	id=834,seg=0,start=24,size=3
span	id=835,seg=0,start=27,size=3
span	id=836,seg=0,start=30,size=2
span	id=837,seg=0,start=32,size=2
span	id=838,seg=0,start=34,size=3
span	id=839,seg=0,start=37,size=3
span	id=840,seg=0,start=40,size=2
span	id=841,seg=0,start=42,size=2
span	id=842,seg=0,start=44,size=2
span	id=843,seg=0,start=46,size=1
span	id=844,seg=0,start=47,size=1
span	id=845,seg=0,start=48,size=1
span	id=846,seg=0,start=49,size=2
span	id=847,seg=0,start=51,size=2
span	id=848,seg=0,start=53,size=3
span	id=849,seg=0,start=56,size=1
span	id=850,seg=0,start=57,size=1
span	id=851,seg=0,start=58,size=2
span	id=852,seg=0,start=60,size=2
span	id=853,seg=0,start=62,size=2
span	id=854,seg=0,start=64,size=3
span	id=855,seg=0,start=67,size=2
span	id=856,seg=0,start=69,size=1
span	id=857,seg=0,start=70,size=2
span	id=858,seg=0,start=72,size=3
span	id=859,seg=0,start=75,size=1
span	id=860,seg=0,start=76,size=1
span	id=861,seg=0,start=77,size=2
span	id=862,seg=0,start=79,size=3
span	id=863,seg=0,start=82,size=3
span	id=864,seg=0,start=85,size=2
span	id=865,seg=0,start=87,size=3
span	id=866,seg=0,start=90,size=1
span	id=867,seg=0,start=91,size=3
span	id=868,seg=0,start=94,size=1
span	id=869,seg=0,start=95,size=1
span	id=870,seg=0,start=96,size=2
span	id=871,seg=0,start=98,size=3
span	id=872,seg=0,start=101,size=2
span	id=873,seg=0,start=103,size=3
span	id=874,seg=0,start=106,size=1
span	id=875,seg=0,start=107,size=2
span	id=876,seg=0,start=109,size=3
span	id=877,seg=0,start=112,size=2
span	id=878,seg=0,start=114,size=1
span	id=879,seg=0,start=115,size=2
span	id=880,seg=0,start=117,size=2
span	id=881,seg=0,start=119,size=2
span	id=882,seg=0,start=121,size=3
span	id=883,seg=0,start=124,size=1
span	id=884,seg=0,start=125,size=1
span	id=885,seg=0,start=126,size=3
span	id=886,seg=0,start=129,size=2
span	id=887,seg=0,start=131,size=1
span	id=888,seg=0,start=132,size=2
span	id=889,seg=0,start=134,size=2
span	id=890,seg=0,start=136,size=1
span	id=891,seg=0,start=137,size=3
span	id=892,seg=0,start=140,size=1
span	id=893,seg=0,start=141,size=2
span	id=894,seg=0,start=143,size=2
span	id=895,seg=0,start=145,size=3
span	id=896,seg=0,start=148,size=2
span	id=897,seg=0,start=150,size=2
span	id=898,seg=0,start=152,size=2
span	id=899,seg=0,start=154,size=2
span	id=900,seg=0,start=156,size=2
span	id=901,seg=0,start=158,size=2
span	id=902,seg=0,start=160,size=2
span	id=903,seg=0,start=162,size=1
span	id=904,seg=0,start=163,size=1
span	id=905,seg=0,start=164,size=2
span	id=906,seg=0,start=166,size=2
span	id=907,seg=0,start=168,size=2
span	id=908,seg=0,start=170,size=2
span	id=909,seg=0,start=172,size=2
span	id=910,seg=0,start=174,size=1
span	id=911,seg=0,start=175,size=2
span	id=912,seg=0,start=177,size=2
span	id=913,seg=0,start=179,size=2
span	id=914,seg=0,start=181,size=2
span	id=915,seg=0,start=183,size=1
span	id=916,seg=0,start=184,size=2
span	id=917,seg=0,start=186,size=2
span	id=918,seg=0,start=188,size=2
span	id=919,seg=0,start=190,size=2
span	id=920,seg=0,start=192,size=2
span	id=921,seg=0,start=194,size=2
span	id=922,seg=0,start=196,size=2
span	id=923,seg=0,start=198,size=2
span	id=924,seg=0,start=200,size=1
span	id=925,seg=0,start=201,size=1
span	id=926,seg=0,start=202,size=2
span	id=927,seg=0,start=204,size=2
span	id=928,seg=0,start=206,size=2
span	id=929,seg=0,start=208,size=2
span	id=930,seg=0,start=210,size=2
span	id=931,seg=0,start=212,size=1
span	id=932,seg=0,start=213,size=2
span	id=933,seg=0,start=215,size=2
span	id=934,seg=0,start=217,size=2
span	id=935,seg=0,start=219,size=2
span	id=936,seg=0,start=221,size=1
span	id=937,seg=0,start=222,size=2
span	id=938,seg=0,start=224,size=2
span	id=939,seg=0,start=226,size=2
span	id=940,seg=0,start=228,size=2
span	id=941,seg=0,start=230,size=2
span	id=942,seg=0,start=232,size=1
span	id=943,seg=0,start=233,size=2
span	id=944,seg=0,start=235,size=1
span	id=945,seg=0,start=236,size=1
span	id=946,seg=0,start=237,size=2
span	id=947,seg=0,start=239,size=3
span	id=948,seg=0,start=242,size=2
span	id=949,seg=0,start=244,size=3
span	id=950,seg=0,start=247,size=2
span	id=951,seg=0,start=249,size=3
span	id=952,seg=0,start=252,size=2
span	id=953,seg=0,start=254,size=2
span	id=954,seg=0,start=256,size=2
span	id=955,seg=0,start=258,size=1
span	id=956,seg=0,start=259,size=2
span	id=957,seg=0,start=261,size=2
span	id=958,seg=0,start=263,size=3
span	id=959,seg=0,start=266,size=3
span	id=960,seg=0,start=269,size=1
span	id=961,seg=0,start=270,size=2
span	id=962,seg=0,start=272,size=2
span	id=963,seg=0,start=274,size=3
span	id=964,seg=0,start=277,size=2
span	id=965,seg=0,start=279,size=2
span	id=966,seg=0,start=281,size=2
span	id=967,seg=0,start=283,size=3
span	id=968,seg=0,start=286,size=1
span	id=969,seg=0,start=287,size=2
span	id=970,seg=0,start=289,size=1
span	id=971,seg=0,start=290,size=2
span	id=972,seg=0,start=292,size=2
span	id=973,seg=0,start=294,size=2
span	id=974,seg=0,start=296,size=2
span	id=975,seg=0,start=298,size=2
span	id=976,seg=0,start=300,size=2
span	id=977,seg=0,start=302,size=1
span	id=978,seg=0,start=303,size=2
span	id=979,seg=0,start=305,size=1
span	id=980,seg=0,start=306,size=2
span	id=981,seg=0,start=308,size=1
span	id=982,seg=0,start=309,size=2
span	id=983,seg=0,start=311,size=2
span	id=984,seg=0,start=313,size=2
span	id=985,seg=0,start=315,size=2
span	id=986,seg=0,start=317,size=2
span	id=987,seg=0,start=319,size=1
span	id=988,seg=0,start=320,size=2
span	id=989,seg=0,start=322,size=2
span	id=990,seg=0,start=324,size=3
span	id=991,seg=0,start=327,size=1
span	id=992,seg=0,start=328,size=2
span	id=993,seg=0,start=330,size=2
span	id=994,seg=0,start=332,size=2
span	id=995,seg=0,start=334,size=2
span	id=996,seg=0,start=336,size=1
span	id=997,seg=0,start=337,size=2
span	id=998,seg=0,start=339,size=2
span	id=999,seg=0,start=341,size=2
span	id=1000,seg=0,start=343,size=1
span	id=1001,seg=0,start=344,size=2
span	id=1002,seg=0,start=346,size=2
span	id=1003,seg=0,start=348,size=2
span	id=1004,seg=0,start=350,size=2
span	id=1005,seg=0,start=352,size=2
span	id=1006,seg=0,start=354,size=3
span	id=1007,seg=0,start=357,size=2
span	id=1008,seg=0,start=359,size=2
span	id=1009,seg=0,start=361,size=1
span	id=1010,seg=0,start=362,size=2
span	id=1011,seg=0,start=364,size=2
span	id=1012,seg=0,start=366,size=1
span	id=1013,seg=0,start=367,size=2
span	id=1014,seg=0,start=369,size=2
span	id=1015,seg=0,start=371,size=2
span	id=1016,seg=0,start=373,size=1
span	id=1017,seg=0,start=374,size=2
span	id=1018,seg=0,start=376,size=2
span	id=1019,seg=0,start=378,size=2
span	id=1020,seg=0,start=380,size=1
span	id=1021,seg=0,start=381,size=2
span	id=1022,seg=0,start=383,size=1
span	id=1023,seg=0,start=384,size=2
span	id=1024,seg=0,start=386,size=2
span	id=1025,seg=0,start=388,size=3
span	id=1026,seg=0,start=391,size=1
span	id=1027,seg=0,start=392,size=1
span	id=1028,seg=0,start=393,size=1
span	id=1029,seg=0,start=394,size=2
span	id=1030,seg=0,start=396,size=2
span	id=1031,seg=0,start=398,size=3
span	id=1032,seg=0,start=401,size=2
span	id=1033,seg=0,start=403,size=1
span	id=1034,seg=0,start=404,size=1
span	id=1035,seg=0,start=405,size=2
span	id=1036,seg=0,start=407,size=2
span	id=1037,seg=0,start=409,size=1
span	id=1038,seg=0,start=410,size=2
span	id=1039,seg=0,start=412,size=1
span	id=1040,seg=0,start=413,size=2
span	id=1041,seg=0,start=415,size=2
span	id=1042,seg=0,start=417,size=3
span	id=1043,seg=0,start=420,size=2
span	id=1044,seg=0,start=422,size=1
span	id=1045,seg=0,start=423,size=1
span	id=1046,seg=0,start=424,size=1
span	id=1047,seg=0,start=425,size=2
span	id=1048,seg=0,start=427,size=1
span	id=1049,seg=0,start=428,size=1
span	id=1050,seg=0,start=429,size=2
span	id=1051,seg=0,start=431,size=2
span	id=1052,seg=0,start=433,size=3
span	id=1053,seg=0,start=436,size=2
span	id=1054,seg=0,start=438,size=1
span	id=1055,seg=0,start=439,size=1
span	id=1056,seg=0,start=440,size=2
span	id=1057,seg=0,start=442,size=1
span	id=1058,seg=0,start=443,size=2
span	id=1059,seg=0,start=445,size=1
span	id=1060,seg=0,start=446,size=2
span	id=1061,seg=0,start=448,size=2
span	id=1062,seg=0,start=450,size=1
span	id=1063,seg=0,start=451,size=2
span	id=1064,seg=0,start=453,size=2
span	id=1065,seg=0,start=455,size=1
span	id=1066,seg=0,start=456,size=2
span	id=1067,seg=0,start=458,size=1
span	id=1068,seg=0,start=459,size=2
span	id=1069,seg=0,start=461,size=2
span	id=1070,seg=0,start=463,size=1
span	id=1071,seg=0,start=464,size=2
span	id=1072,seg=0,start=466,size=2
span	id=1073,seg=0,start=468,size=1
span	id=1074,seg=0,start=469,size=1
span	id=1075,seg=0,start=470,size=2
span	id=1076,seg=0,start=472,size=2
span	id=1077,seg=0,start=474,size=2
span	id=1078,seg=0,start=476,size=1
span	id=1079,seg=0,start=477,size=2
span	id=1080,seg=0,start=479,size=2
span	id=1081,seg=0,start=481,size=1
span	id=1082,seg=0,start=482,size=2
span	id=1083,seg=0,start=484,size=2
span	id=1084,seg=0,start=486,size=3
span	id=1085,seg=0,start=489,size=2
span	id=1086,seg=0,start=491,size=2
span	id=1087,seg=0,start=493,size=2
span	id=1088,seg=0,start=495,size=2
span	id=1089,seg=0,start=497,size=1
span	id=1090,seg=0,start=498,size=2
span	id=1091,seg=0,start=500,size=2
span	id=1092,seg=0,start=502,size=2
span	id=1093,seg=0,start=504,size=2
span	id=1094,seg=0,start=506,size=2
span	id=1095,seg=0,start=508,size=2
span	id=1096,seg=0,start=510,size=3
span	id=1097,seg=0,start=513,size=2
span	id=1098,seg=0,start=515,size=3
span	id=1099,seg=0,start=518,size=3
span	id=1100,seg=0,start=521,size=2
span	id=1101,seg=0,start=523,size=3
span	id=1102,seg=0,start=526,size=3
span	id=1103,seg=0,start=529,size=3
span	id=1104,seg=0,start=532,size=2
span	id=1105,seg=0,start=534,size=3
span	id=1106,seg=0,start=537,size=1
span	id=1107,seg=0,start=538,size=2
span	id=1108,seg=0,start=540,size=3
span	id=1109,seg=0,start=543,size=1
span	id=1110,seg=0,start=544,size=2
span	id=1111,seg=0,start=546,size=3
span	id=1112,seg=0,start=549,size=1
span	id=1113,seg=0,start=550,size=2
span	id=1114,seg=0,start=552,size=3
span	id=1115,seg=0,start=555,size=3
span	id=1116,seg=0,start=558,size=2
span	id=1117,seg=0,start=560,size=3
span	id=1118,seg=0,start=563,size=2
span	id=1119,seg=0,start=565,size=3
span	id=1120,seg=0,start=568,size=3
span	id=1121,seg=0,start=571,size=2
span	id=1122,seg=0,start=573,size=3
span	id=1123,seg=0,start=576,size=2
